"cuisine","atmosphere"
27,14
27,14
27,14
3,24
3,24
3,24
3,24
27,11
3,24
3,24
75,11
17,11
27,11
62,11
27,11
62,11
37,14
37,14
37,14
37,14
37,14
46,24
46,24
46,24
46,24
46,24
46,24
37,14
37,11
37,14
39,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
3,14
27,11
39,14
34,11
34,11
3,14
3,14
3,14
37,11
37,11
37,11
37,11
37,11
37,11
39,11
39,11
3,24
31,24
3,24
31,24
3,24
31,24
37,24
37,24
37,24
37,24
3,14
45,14
3,24
10,24
3,24
3,24
10,24
3,24
3,24
10,24
3,24
3,24
10,24
3,24
3,24
10,24
3,24
3,24
10,24
3,24
3,24
10,24
3,24
3,24
10,24
3,24
62,11
3,19
31,19
3,19
31,19
3,24
33,11
33,11
3,24
3,24
3,24
37,11
17,11
75,11
37,14
37,14
37,14
37,14
37,14
46,24
46,24
46,24
46,24
46,24
46,24
3,24
37,14
37,14
37,14
37,14
27,11
27,11
75,11
75,11
75,11
75,11
75,11
39,11
17,14
22,14
3,24
3,24
3,24
3,24
3,11
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
18,11
37,11
18,11
37,11
18,11
37,11
46,11
46,11
46,11
46,11
46,11
46,11
3,24
3,11
37,11
18,14
18,14
40,11
46,14
46,14
46,14
46,14
46,14
46,14
27,11
37,24
40,24
37,24
40,24
37,24
40,24
37,24
40,24
27,11
27,11
16,11
16,11
37,11
37,11
37,11
37,11
29,11
37,11
27,14
27,11
12,24
46,24
46,24
12,24
46,24
46,24
17,11
17,11
25,24
3,24
8,24
3,24
8,24
17,14
35,11
35,11
37,24
37,24
37,24
37,24
37,14
27,11
3,11
27,11
37,24
37,24
37,24
13,11
19,11
13,11
19,11
13,11
19,11
13,11
19,11
27,24
3,33
3,33
3,33
3,33
18,24
3,24
18,24
3,24
18,24
3,24
37,11
37,11
12,11
46,11
46,11
37,11
3,24
37,24
39,11
39,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
31,11
3,11
31,11
37,14
37,14
67,14
37,11
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
27,24
75,11
3,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
68,11
3,11
53,11
17,14
17,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,14
3,14
3,14
3,14
3,14
3,14
27,11
27,11
37,11
37,11
37,11
17,14
17,14
27,24
37,11
31,24
31,24
31,24
31,24
31,24
31,24
31,24
31,24
27,11
27,11
27,24
27,24
37,11
3,24
37,24
37,11
37,14
27,14
27,14
27,14
27,14
37,11
45,11
27,11
39,14
39,24
39,24
39,24
3,24
31,24
3,24
31,24
3,24
3,24
3,24
3,24
46,11
46,11
73,11
46,11
46,11
73,11
46,11
46,11
73,11
46,11
46,11
73,11
46,11
46,11
73,11
34,14
73,14
34,14
73,14
34,14
73,14
34,14
73,14
17,11
17,11
17,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
45,11
45,11
45,11
45,11
45,11
45,11
45,11
8,14
67,14
3,24
3,24
3,24
3,24
3,24
3,24
46,11
46,11
46,11
46,11
46,11
46,11
28,14
28,14
28,14
28,14
28,14
27,14
27,14
27,14
27,14
27,14
27,14
3,14
3,14
3,14
3,14
3,14
17,11
67,11
17,11
67,11
17,11
67,11
17,11
67,11
17,11
67,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
39,11
34,11
34,11
34,11
34,11
37,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,11
37,11
37,11
3,14
37,14
37,14
37,14
37,14
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
62,11
62,11
62,11
37,11
37,11
3,11
3,11
3,11
3,11
3,14
73,14
3,14
73,14
3,14
73,14
3,14
73,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
3,11
3,11
3,11
3,11
34,11
34,11
34,11
67,14
67,14
67,14
39,14
39,14
39,14
39,14
39,14
75,11
75,11
75,11
75,11
67,14
17,24
17,24
17,24
17,24
39,14
39,14
39,14
39,14
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
20,11
63,11
20,11
63,11
20,11
63,11
20,11
63,11
17,14
29,11
29,11
29,11
39,11
39,11
39,11
37,11
37,11
37,11
37,11
37,11
73,24
73,24
13,11
19,11
13,11
19,11
40,11
40,11
45,11
40,11
40,11
45,11
40,11
40,11
45,11
40,11
40,11
45,11
37,11
37,11
37,11
37,11
37,11
27,11
27,11
27,11
27,11
27,11
27,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
62,14
62,14
62,14
37,11
37,11
37,11
62,24
62,24
62,24
62,24
62,24
59,14
59,14
59,14
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
3,14
3,14
3,14
3,14
3,14
3,11
3,11
3,11
3,11
62,11
62,11
46,24
46,24
46,24
46,24
46,24
46,24
17,14
37,11
37,11
46,24
46,24
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
8,11
8,11
8,11
8,11
27,11
27,11
27,11
27,11
17,24
17,24
17,24
17,24
17,24
17,24
73,11
73,11
73,11
73,11
37,11
34,14
37,24
37,24
37,24
37,24
27,11
28,11
28,11
28,11
28,11
28,11
39,11
39,11
39,11
39,11
39,11
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
16,11
20,11
16,11
20,11
16,11
20,11
16,11
20,11
16,11
20,11
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
45,14
73,14
45,14
73,14
45,14
73,14
45,14
73,14
45,14
45,14
45,14
45,14
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
17,11
17,11
17,11
17,11
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
75,14
75,14
75,14
75,14
2,11
2,11
2,11
2,11
16,14
62,14
16,14
62,14
16,14
62,14
16,14
62,14
16,14
62,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,11
73,11
3,11
73,11
3,11
73,11
3,11
73,11
3,11
73,11
3,11
73,11
62,11
62,11
62,11
3,14
3,14
3,14
3,14
3,14
3,14
62,24
62,24
62,24
62,24
17,11
16,11
20,11
16,11
20,11
16,11
20,11
16,11
20,11
16,11
20,11
3,14
3,14
3,14
3,14
3,14
3,14
3,11
37,11
3,11
37,11
37,11
37,11
37,11
17,14
17,14
17,14
17,14
17,14
17,14
37,11
37,11
37,11
37,11
39,14
39,14
39,14
39,14
3,11
3,11
27,11
37,11
37,11
27,11
37,11
37,11
27,11
37,11
37,11
27,11
37,11
37,11
39,14
39,14
39,14
39,14
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
37,11
37,11
37,11
37,11
37,11
37,11
34,24
34,24
3,11
3,11
37,11
37,11
16,11
16,11
50,14
50,14
50,14
3,14
46,14
46,14
37,11
37,11
67,11
67,11
67,11
8,11
8,11
8,11
8,11
3,14
3,14
3,14
3,14
3,14
3,14
34,11
34,11
40,11
40,11
40,11
40,11
17,11
17,11
17,11
37,11
37,11
37,11
8,11
8,11
8,11
37,11
37,11
37,11
37,11
37,11
37,11
3,14
3,14
3,14
3,14
37,11
37,11
37,11
37,11
37,11
37,11
17,14
17,14
17,33
17,33
29,11
37,11
29,11
37,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,11
37,11
37,11
37,11
37,11
17,11
17,11
17,11
3,11
3,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
3,11
3,11
20,11
3,11
20,11
3,11
20,11
3,11
20,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
65,11
65,11
65,11
65,11
65,11
65,11
65,11
65,11
62,11
62,11
62,11
62,11
62,11
37,11
37,11
37,11
37,33
37,33
37,33
37,33
37,33
37,33
37,11
37,11
37,11
37,11
37,24
37,24
37,24
37,24
37,24
37,24
27,11
27,11
27,11
27,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,14
37,14
37,14
37,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,11
37,11
59,14
40,11
40,11
40,11
17,11
67,11
37,11
37,11
37,11
34,14
34,14
34,14
34,14
34,14
3,11
3,11
3,11
57,11
57,11
57,11
57,11
57,11
39,14
39,14
39,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
67,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,14
3,14
3,11
3,11
34,11
34,11
34,11
34,11
34,11
13,11
19,11
13,11
19,11
13,11
19,11
13,11
19,11
13,11
19,11
62,11
62,11
62,11
62,11
62,11
62,11
3,24
3,24
27,14
27,14
27,14
37,11
37,11
37,11
37,11
37,11
37,11
17,14
17,14
3,14
50,14
62,14
3,14
50,14
62,14
3,14
50,14
62,14
17,14
3,11
3,11
67,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
34,14
34,14
17,11
17,11
17,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
34,14
34,14
34,14
34,14
34,14
37,11
37,11
37,11
37,11
37,11
37,11
2,11
45,11
2,11
45,11
2,11
45,11
2,11
45,11
27,33
27,33
3,11
3,11
37,11
37,14
37,14
62,11
62,11
62,11
62,11
3,14
3,14
3,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,14
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
3,33
3,33
3,33
3,33
3,33
3,33
2,11
2,11
2,11
3,24
73,24
3,24
73,24
3,24
73,24
3,24
73,24
3,24
73,24
3,24
73,24
3,24
73,24
3,24
73,24
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
46,11
46,11
17,14
17,14
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
3,33
62,33
8,14
8,14
8,14
8,14
27,11
27,11
27,11
27,11
27,11
62,24
62,24
62,24
62,24
62,24
3,14
3,14
3,14
3,14
3,14
3,14
3,14
17,11
17,11
17,11
17,11
17,11
17,14
41,14
17,14
41,14
17,14
41,14
17,14
41,14
3,14
3,14
3,14
3,14
3,14
3,11
3,11
3,11
3,11
3,11
67,14
67,14
67,14
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
62,24
62,24
62,24
62,24
37,14
37,14
37,14
17,24
17,24
17,24
17,24
3,11
3,11
3,11
3,11
46,14
46,14
62,24
62,24
62,24
67,11
67,11
67,11
67,11
67,11
8,14
8,14
8,14
8,14
8,14
8,14
8,14
8,14
8,14
8,14
8,14
8,14
20,14
20,14
20,14
20,14
20,14
20,14
37,14
37,14
37,14
37,14
17,14
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
63,19
63,19
63,19
63,19
63,19
63,19
63,19
39,14
39,14
39,14
39,14
37,14
37,14
3,24
37,11
37,11
37,11
37,11
37,11
37,11
39,14
39,14
39,14
3,11
3,11
3,11
39,14
39,14
37,24
37,24
37,24
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
37,14
37,14
37,14
37,14
26,14
76,14
26,14
76,14
26,14
76,14
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
37,11
37,11
27,14
45,14
27,14
45,14
27,14
45,14
27,14
45,14
9,14
9,14
9,14
13,14
19,14
13,14
19,14
37,14
37,14
37,14
37,14
73,14
37,11
37,11
27,14
27,14
27,14
3,11
3,11
3,11
3,11
8,11
3,11
8,11
3,11
8,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
3,11
3,11
3,11
3,11
3,11
3,11
67,24
67,24
26,14
76,14
49,14
26,14
76,14
49,14
26,14
76,14
49,14
26,14
76,14
49,14
17,14
17,14
39,24
73,11
73,11
37,24
37,24
37,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,14
37,11
37,11
27,14
27,14
27,14
27,14
34,11
34,11
34,11
34,11
37,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
3,14
3,14
3,14
3,14
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
67,14
67,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
37,11
37,11
46,11
46,11
46,11
46,11
46,11
46,11
27,11
27,11
27,11
27,11
37,11
37,11
4,11
16,11
3,11
37,11
16,24
3,24
48,24
16,24
3,24
48,24
16,24
3,24
48,24
16,24
3,24
48,24
16,24
3,24
48,24
27,24
27,24
3,11
3,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
37,11
37,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
16,14
3,14
52,14
16,14
3,14
52,14
16,14
3,14
52,14
16,14
3,14
52,14
62,14
62,14
62,14
62,14
62,14
37,11
37,11
37,11
37,11
45,24
45,24
37,11
27,24
27,24
27,24
27,24
27,24
3,14
3,14
3,14
27,11
27,11
27,11
27,11
16,11
3,11
16,11
3,11
16,11
3,11
16,11
3,11
16,11
3,11
17,14
17,14
3,24
3,24
3,24
3,24
39,14
17,14
17,14
17,14
62,11
62,11
62,11
62,11
27,14
45,14
27,14
45,14
27,14
45,14
27,14
45,14
27,14
45,14
27,14
45,14
27,11
27,11
27,11
27,11
37,33
49,33
49,33
49,14
49,14
26,11
76,11
37,11
26,11
76,11
37,11
26,11
76,11
37,11
26,11
76,11
37,11
26,11
76,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
6,11
32,11
27,11
27,14
37,11
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
26,24
76,24
37,14
37,14
62,11
62,11
62,11
37,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,11
37,11
47,14
47,14
27,11
27,11
27,11
67,14
67,14
67,14
67,14
39,11
39,11
3,14
3,14
3,14
26,14
76,14
45,14
26,14
76,14
45,14
26,14
76,14
45,14
26,14
76,14
45,14
26,14
76,14
45,14
26,14
76,14
45,14
37,24
37,24
37,24
37,24
37,24
37,11
37,11
27,14
27,14
27,14
27,14
33,11
33,11
37,14
37,14
49,14
49,14
49,14
49,14
49,14
49,14
37,11
67,14
62,24
62,24
62,24
62,24
37,14
37,14
37,24
37,24
37,24
37,11
37,11
37,14
37,14
37,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,11
27,11
27,11
27,11
46,24
46,24
37,14
37,14
37,14
37,14
62,11
62,11
62,11
62,11
26,11
76,11
26,11
76,11
8,11
8,11
17,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
39,33
39,33
3,24
3,24
3,24
39,14
39,14
46,14
46,14
46,14
46,14
46,14
46,14
26,14
76,14
36,14
26,14
76,14
36,14
26,14
76,14
36,14
26,14
76,14
36,14
37,24
37,24
37,24
37,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
16,14
3,14
37,11
37,11
37,11
37,11
37,11
37,11
46,11
46,11
46,11
46,11
46,11
46,11
37,14
37,14
39,33
39,33
39,33
39,33
34,11
3,24
3,24
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
62,24
62,24
62,24
37,14
37,14
37,14
37,14
3,14
3,14
3,14
3,14
73,11
73,11
73,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
63,11
63,11
63,11
63,11
63,11
62,24
62,24
62,24
62,24
62,24
62,24
3,14
3,14
3,14
41,33
41,33
41,33
41,33
67,11
67,11
67,11
37,11
37,11
49,33
49,33
49,33
3,14
45,14
3,14
45,14
3,14
45,14
3,14
45,14
3,11
3,11
37,24
37,24
26,11
76,11
26,11
76,11
26,14
76,14
49,14
26,14
76,14
49,14
26,14
76,14
49,14
26,14
76,14
49,14
26,14
76,14
49,14
45,11
45,11
45,11
45,11
45,11
45,11
62,11
62,11
62,11
62,11
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
3,14
3,14
3,14
3,14
49,24
49,24
49,24
3,24
3,24
3,24
3,24
3,24
3,24
37,14
37,14
37,14
39,24
37,14
37,14
37,14
27,24
27,24
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
27,14
27,14
27,14
75,11
75,11
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
26,14
76,14
13,14
19,14
37,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
27,11
45,14
45,14
3,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,14
27,14
27,14
27,14
27,14
27,14
27,24
27,24
27,14
27,14
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
37,11
37,11
37,11
37,11
3,11
3,11
62,11
3,11
3,11
62,11
26,14
76,14
26,14
76,14
26,14
76,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,24
62,11
62,11
62,11
62,11
62,11
62,11
49,24
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
17,11
22,11
17,11
22,11
17,11
22,11
17,11
22,11
17,11
22,11
37,11
37,11
32,11
32,11
32,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
26,14
76,14
27,14
26,14
76,14
27,14
26,14
76,14
27,14
26,14
76,14
27,14
26,14
76,14
27,14
26,14
76,14
27,14
26,14
76,14
27,14
26,14
76,14
27,14
62,11
62,11
3,14
3,14
3,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
27,14
8,24
8,24
8,24
3,14
3,14
3,14
3,14
39,14
37,14
37,14
59,33
59,33
24,11
24,11
24,11
17,14
22,14
29,14
29,14
29,14
29,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
17,14
22,14
17,14
22,14
17,14
22,14
37,11
37,11
17,24
22,24
17,24
22,24
17,24
22,24
29,14
29,14
29,14
29,14
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
17,11
17,11
17,11
14,14
39,11
67,11
39,11
67,11
39,11
67,11
45,24
45,24
45,24
17,11
17,11
17,11
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
27,14
49,14
27,14
49,14
27,14
49,14
45,11
45,11
45,11
45,11
16,24
3,24
16,24
3,24
37,14
37,14
37,14
37,14
27,14
49,14
27,14
49,14
27,14
49,14
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
17,11
17,11
17,11
37,14
37,14
49,14
49,14
49,14
49,14
49,14
49,14
49,14
49,14
62,11
62,11
62,11
62,11
3,11
3,11
3,11
3,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
49,14
49,14
49,14
49,14
3,24
46,11
46,11
46,11
46,11
46,11
46,11
37,33
37,33
37,33
37,33
37,33
28,14
28,14
28,14
28,14
28,14
28,14
37,14
37,14
37,24
3,14
27,14
27,14
27,14
27,14
27,14
67,11
67,11
67,11
67,11
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
34,24
63,24
63,24
3,14
49,14
3,14
49,14
3,14
49,14
3,14
49,14
3,14
49,14
3,14
49,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
62,11
62,11
62,11
62,11
26,11
76,11
33,11
26,11
76,11
33,11
26,11
76,11
33,11
16,11
3,11
52,11
16,11
3,11
52,11
16,11
3,11
52,11
16,11
3,11
52,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,14
37,14
39,14
39,14
39,14
37,14
37,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
27,14
27,14
37,11
37,11
37,11
37,11
51,11
3,11
3,11
3,11
3,11
3,11
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
37,11
37,11
37,11
37,11
37,11
37,11
49,14
49,14
67,11
67,11
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
26,14
76,14
3,14
37,24
37,24
26,14
76,14
26,14
76,14
26,14
76,14
34,14
34,14
3,14
37,11
37,11
37,11
37,11
4,11
16,11
3,11
4,11
16,11
3,11
4,11
16,11
3,11
4,11
16,11
3,11
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
26,11
76,11
26,11
76,11
26,11
76,11
34,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
51,11
51,11
37,14
37,14
37,14
37,14
16,14
3,14
16,14
3,14
27,11
27,11
27,11
27,11
25,11
25,11
73,24
73,24
73,24
73,24
73,24
73,24
37,24
27,14
27,14
27,14
27,14
27,14
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
69,11
69,11
69,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
17,14
17,14
17,14
73,11
73,11
73,11
73,11
73,11
73,11
37,14
37,14
3,11
3,11
3,11
3,11
37,11
37,11
27,14
27,14
49,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
37,11
37,11
37,11
37,11
29,11
29,11
29,11
54,11
54,11
54,11
54,11
37,24
49,14
49,14
49,14
27,33
27,33
27,33
17,14
22,14
17,14
22,14
13,14
19,14
16,14
3,14
29,11
29,11
29,11
29,11
29,11
29,11
37,14
37,14
37,14
29,11
29,11
29,11
29,11
49,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,11
37,11
27,14
27,14
27,14
27,14
17,24
37,11
37,11
37,11
8,24
3,14
3,14
39,33
46,11
46,11
46,11
46,11
17,14
17,14
17,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
27,14
27,14
27,14
27,14
27,14
26,33
76,33
27,33
26,33
76,33
27,33
26,33
76,33
27,33
49,11
49,11
49,11
49,11
49,11
49,11
49,11
49,11
49,11
49,11
3,11
3,11
3,11
35,11
35,11
3,24
3,11
3,11
3,11
37,14
37,14
62,14
62,14
62,14
3,14
34,11
34,11
34,11
37,11
37,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,24
27,24
27,24
27,24
27,24
27,24
39,14
37,14
37,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,14
76,14
26,11
76,11
26,11
76,11
26,11
76,11
26,11
76,11
63,11
63,11
63,11
39,14
62,11
62,11
46,14
46,14
46,14
46,14
3,11
3,11
67,14
67,14
67,14
39,14
39,14
8,14
8,14
8,14
37,11
34,14
34,14
3,14
3,14
3,14
46,11
46,11
46,11
46,11
37,14
37,14
37,14
37,14
37,24
27,14
27,14
27,14
27,11
37,11
37,11
45,11
37,11
45,11
37,11
45,11
37,11
45,11
37,11
45,11
37,11
45,11
17,24
37,24
37,24
62,24
62,24
34,11
34,11
27,11
27,11
39,11
39,11
39,11
3,11
62,11
67,14
37,11
37,11
17,24
35,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,14
3,14
3,14
3,14
3,14
3,14
75,11
75,11
75,11
27,11
27,11
27,11
27,11
27,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
62,11
62,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
27,14
37,14
27,14
37,14
27,14
37,14
27,14
37,14
62,11
62,11
62,11
62,11
62,11
45,24
33,11
33,11
33,11
33,11
67,14
39,24
39,24
39,24
3,11
3,11
